Mã vạch,Tên sản phẩm,Ảnh,Danh mục,Tags,Giá bán,Số lượng,Tồn kho,Ghi chú,Cập nhật lúc
8936149340085,FISH SKIN ORIGINAL,,,,480,0,,,
8936149340115,FISH SKIN HOT,,,,480,0,,,
8935311140454,Bánh đa cua vifon,,,,100,0,,,
8934597050181,Lương khô,,,,150,0,,,
893500171567289350017156728935001714316,ALPENLIEBE,,,,100,0,,,
8934680033633,cosy xoài xí muội,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934680033633.jpg,Bánh kẹo,banhkeo,250,0,,,2025-11-10 13:44:31
8934680033084,cosy vị dâu,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934680033084.jpg,,,250,0,,,
8993175542098,Nabati,,,,450,0,,,
8934564100529,dynamite hương dâu,,,,590,0,,,
893500170418889350017140578935001703181,Alpenliebe,,,,100,0,,,
8939710599226,Khô gà,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8939710599226.jpg,Bánh kẹo,banhkeo,850,0,,,2025-11-10 13:31:24
8938551654309,snack sashimi,,,,90,0,,,
8938552068327,xoai sấy muối ớt,,,,450,0,,,
SP000452,da heo tỏi ớt,,,,550,0,,,
8936036020380,choocpai,,,,800,0,,,
SP000441,Chocopai,,,,800,0,,,
8938546221035,bánh pò miếng,,,,550,0,,,
8938546221011,bánh pò xiên,,,,700,0,,,
8934564100352,Dynamite bạc hà socola,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934564100352.jpg,Bánh kẹo,banhkeo,250,0,,,2025-11-10 13:44:15
8938551654415,Cá Cơm Cay,,,,20,0,,,
8934803024586,Kẹo oishi Me,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934803024586.jpg,Bánh kẹo,banhkeo,250,0,,,2025-11-10 13:45:13
8934803024623,Kẹo oishi Vải,,,,150,0,,,
8934564100833,Dynamite ổi,https://cdn-images.kiotviet.vn/tngonfnb/b3af792785d04ae19274fe3d339d8901,,,280,0,,,
8934564100826,Dynamite xoài,https://cdn-images.kiotviet.vn/tngonfnb/f2f0e2dddd3e45c6b260ccb8b2217439,,,260,0,,,
8934564100369,Dinamite,https://cdn-images.kiotviet.vn/tngonfnb/5d355273b3af4887bace78624c29f0fb,,,650,0,,,
SP000272,Bánh mì set 2 cái,,,,300,0,,,
SP000271,Bánh mì set 3 cái,,,,490,0,,,
8938544489093,Bánh Dừa Nướng,https://cdn-images.kiotviet.vn/tngonfnb/b7c5ccd4312d4a3c86ebf42e8b95bee9,,,380,0,,,
8934743032900,Mít sấy,https://cdn-images.kiotviet.vn/tngonfnb/b01bbf6eefe744eaab2adfa1707e1a1b,,,490,0,,,
8938507891666,Hằng đại gân bò,https://cdn-images.kiotviet.vn/tngonfnb/a95b64328b2044c5b8de1ca2e8757c7a,Bánh kẹo,banhkeo,300,0,,,2025-11-10 13:34:01
8936014310021,Bánh pía Đậu-Sầu,,,,790,0,,,
8936014316658,Bánh pía Chay,,,,740,0,,,
8934803024685,Oishi huong oi,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934803024685.jpg,Bánh kẹo,banhkeo,250,0,,,2025-11-10 14:04:15
8934680033114,cosy soocla,,,,250,0,,,
SP000159,tinh dau bưởi,,,,450,0,,,
893620970042289385006390128938500639036,sương sáo,,,,250,0,,,
8934680025959,Bánh AFC,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8934680025959.jpg,,,230,0,,,
8850157401289,Bento spicy larb,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8850157401289.jpg,Bánh kẹo,banhkeo,50,0,,,2025-11-10 13:39:50
8850157400206,Bento Namprik Thai,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8850157400206.jpg,Bánh kẹo,banhkeo,50,0,,,2025-11-10 13:38:58
8850157400077,Bento sweet spicy,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8850157400077.jpg,Bánh kẹo,banhkeo,50,0,,,2025-11-10 13:40:06
69241878448278938546638000,Cơm cháy tiến vua,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/69241878448278938546638000.jpg,,,600,0,,,
8938531959028,kẹo dâu tằm,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8938531959028.jpg,Bánh kẹo,banhkeo,350,0,,,2025-11-10 13:33:45
8935265211101,belgi trứng,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8935265211101.jpg,Bánh kẹo,banhkeo,580,0,,,2025-11-10 16:06:46
SP000651,bánh trung thu nhỏ,,,,300,0,,,
SP000646,Bánh trung thu kinh đô,,,,650,0,,,
6971819340202,Bánh Nướng,,,,800,0,,,
8936223460708,Nui chiên mắm cay,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8936223460708.jpg,,,350,0,,,
8936223460715,Nui chiên bơ cay,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8936223460715.jpg,Bánh kẹo,banhkeo,350,0,,,2025-11-10 13:31:10
8938551654927,tăm cay BT,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/8938551654927.jpg,Bánh kẹo,banhkeo,100,0,,,2025-11-10 13:52:34
SP000629,Hat dua rang cui,,,,100,0,,,
SP000608,Hura to,,,,800,0,,,
8993175537285,Nabati to,,,,290,0,,,
8934609602339,HURA,,,,600,0,,,
8936013740331,banh xeo hương xưa,,,,380,0,,,
SP000414,Bò xiên vừng,,,,650,0,,,
8934803043884,bim oishi,,,,150,0,,,
810019601866,Mochi sầu riêng,,,,1.95,0,,,
SP000398,bánh nướng,,,,200,0,,,
8857121197025,Me ngọt,,,,600,0,,,
89346830087208935049002659,ngũ cốc dinh dưỡng,,,,700,0,,,
8934368550209,Phơi sương sốt tắc,https://cdn-images.kiotviet.vn/tngonfnb/61e6b4cc7f3f40408e6c4e605503adbb,,,750,0,,,
8934368550100,Phơi sương sốt bơ,https://cdn-images.kiotviet.vn/tngonfnb/edaf2d41281c43cc90032c83b6561e7b,,,750,0,,,
8934368550193,Phơi sương sốt ớt rim,https://cdn-images.kiotviet.vn/tngonfnb/243078bbafb44b4d8003ddd645f5d4d6,,,750,0,,,
8934368550094,Dẻo phơi sương sốt me,https://cdn-images.kiotviet.vn/tngonfnb/5d8fb9f69bac4cf89e71cfd72005254a,,,750,0,,,
SP000328,Hằng Đại mini,,,,700,0,,,
SP000325,bánh tráng trộn,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/SP000325.jpg,Bánh kẹo,banhkeo,350,0,,,2025-11-10 13:32:52
8934368245259,sate sốt me,,,,350,0,,,
8934368245013,dẻo tôm,,,,350,0,,,
6924187848276,hướng dương xanh lá,https://cdn-images.kiotviet.vn/tngonfnb/34598edbcacd4bb98f8c6cbdebd2c29a,Bánh kẹo,banhkeo,350,0,,,2025-11-10 13:29:43
6924187844827,huong dương đỏ,https://cdn-images.kiotviet.vn/tngonfnb/216597c5c8754ab1852819a755a8493e,Bánh kẹo,banhkeo,350,0,,,2025-11-10 13:29:16
6924187846180,hướng dương xanh,https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/6924187846180.jpg,Bánh kẹo,banhkeo,350,0,,,2025-11-10 13:30:12
8938505676203,Kẹo Lạc,https://cdn-images.kiotviet.vn/tngonfnb/2c55c8d4268944c981c36b4c6ee8d19e,,,390,0,,,
88501574000778935342400282,Bento 1 gói,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/acd62a8c58ed4ac7988ccee7ec80fc98.jpeg,,,50,0,,,
8936104991253,mứt dừa sấy,https://cdn1-fnb-userdata.kiotviet.vn/2024/04/tngonfnb/images/9af298aa76694edc98276837a60e0574,,,450,0,,,
89360360274648936036026153,bon ! sốt kem,https://cdn-images.kiotviet.vn/ehimetngon/2e7ca518b3b0479d916dd75f39f6a64d.jpg,,,350,0,,,
8938501805836,Xoài đóng hộp,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/b898f0e59e0549d28319ac0a10d0c4f5.jpeg,,,100,0,,,
8934760211920,BÁNH KEM TRỨNG TIPO 220G,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/d48465f4997443d7af0099f8deef5781.jpeg,,,450,0,,,
88582230084798858223003399,Bim Bim Mix,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/58d99b6167da4a019a25a75691ad6ca0.jpeg,,,150,0,,,
18936017366800,omachi,https://cdn1-fnb-userdata.kiotviet.vn/2024/06/tngonfnb/images/7a6517c9e54b454b802ed80bf3c6bdac,,,3,0,,,
8858265000080,me chua 400gr,https://cdn1-fnb-userdata.kiotviet.vn/2024/06/tngonfnb/images/33897b8452e047d9869f6047d167726b,,,550,0,,,
4580244830039,tempeh đậu nành,,,,460,0,,,
SP000586,Gạo,,,,3.9,0,,,
8934588362118,mirinda lon,,,,180,0,,,
8934588360114,mirinda xanh 1 lốc,,,,1.08,0,,,
8855790000028,trâu húc xanh,,,,250,0,,,
8855790002473,trâu huc xanh 1 lốc,,,,1.5,0,,,
9700001300055,mohiga paste 1450yen,,,,1.45,0,,,
111111114278,TIEU HOI,,,,190,0,,,
8938513655795,BOT GA RANG MUOI,,,,180,0,,,
8850030110918,LOBO BỘT NEM CHUA,,,,350,0,,,
SP000577,hạt thì là,,,,130,0,,,
1111111114322,đinh hương,,,,250,0,,,
8989545265827,hạt điều màu,,,,190,0,,,
1111111114339,thảo quả,,,,250,0,,,
SP000573,tiểu hồi,,,,190,0,,,
SP000562,Trung Vit Lon,,,,2,0,,,
8938556388049,nui hat sen,,,,350,0,,,
8938519980242,Mang Chua,,,,320,0,,,
8938505644844,Bánh tráng siêu mỏng,https://cdn-images.kiotviet.vn/tngonfnb/39f6c6131f894f6b961dcb3ba98b6be0,,,320,0,,,
8936076453346,Bánh tráng tẩm ớt,https://cdn-images.kiotviet.vn/tngonfnb/a274dc6d234f4998ac21322fb712328e,,,250,0,,,
8938505644035,Cha Gio (nem ran),,,,320,0,,,
8850649000044,Vải ngâm siro,https://cdn-images.kiotviet.vn/tngonfnb/ad81f8f13cd44b8790853acf74b4877c,,,480,0,,,
8850649000082,Nhãn hộp,https://cdn-images.kiotviet.vn/tngonfnb/e0640716a4144d42a3ba7fe991ae4470,,,450,0,,,
8850539180252,Sate vị húng quế,https://cdn-images.kiotviet.vn/tngonfnb/acd6bd719979482a82562cc12a5c67e4,,,350,0,,,
8858265000752,Nước trộn gỏi đu đủ thái lan,https://cdn-images.kiotviet.vn/tngonfnb/757b9e2dbfa54062ba982df97638476d,,,480,0,,,
8850088200968,Cá thu nhỏ sốt cà chua,https://cdn-images.kiotviet.vn/tngonfnb/bbe2113e34f84b40a5fb30ca33a6a0e1,,,250,0,,,
893601736677389360173668038936017366834,Omachi (bịch),https://raw.githubusercontent.com/tngon462/QR/main/kiemkho-images/893601736677389360173668038936017366834.jpg,Bánh kẹo,banhkeo,600,0,,,2025-11-10 14:37:22
8936068850030,Măng lá tươi,,,,350,0,,,
8938505644240,Bánh ướt,https://cdn-images.kiotviet.vn/tngonfnb/84150ad7288340a68cc7472014093135,,,390,0,,,
8938505644301,Bánh hỏi tươi,https://cdn-images.kiotviet.vn/tngonfnb/cc67d6aef1d74715a41bf953a384534e,,,390,0,,,
89361930703658936193070464,Numberone,https://cdn-images.kiotviet.vn/tngonfnb/6a5ea1e6d5c3498b81bf80e70f0de6bc,,,250,0,,,
8936136166766,Chinsu hoa quả,https://cdn-images.kiotviet.vn/tngonfnb/599b38bb2b184518ac9e26d3a4931277,,,200,0,,,
8936136166773,Chinsu mù tạt(wasabi),https://cdn-images.kiotviet.vn/tngonfnb/0f7ad6eded21469eae2b7332a032dc5d,,,200,0,,,
4582720900113,Măng ớt mắc mật,https://cdn-images.kiotviet.vn/tngonfnb/fd9f429c57a64557aa7b98387ee34ffd,,,650,0,,,
8936136163734,Nước tương tỏi ớt chinsu,https://cdn-images.kiotviet.vn/tngonfnb/5dd8fa749e4648e0b3a99341319e8183,,,490,0,,,
089686440133,Gia vị care indo,https://cdn-images.kiotviet.vn/tngonfnb/e7242ae45b224cff9cbd0d84b6d110ea,,,190,0,,,
089686440188,Gia vị indo rang cơm,https://cdn-images.kiotviet.vn/tngonfnb/2ac29c87f77d4679a794545ca1993095,,,190,0,,,
8935311140003,Phở bò vifon,https://cdn-images.kiotviet.vn/tngonfnb/eb6f39c4727648ca945ed5ba6b344e44,,,110,0,,,
89346140300660,sữa fami 1l,https://cdn1-fnb-userdata.kiotviet.vn/2024/09/tngonfnb/images/77b3e27ef318408582e48533e5cbd174,,,400,0,,,
8836000046357,mắm cá myanmar,https://cdn1-fnb-userdata.kiotviet.vn/2024/09/tngonfnb/images/51d8262a6f6f450fb6a0196e66c6a58b,,,380,0,,,
8836000109182,trà trộn 2,https://cdn1-fnb-userdata.kiotviet.vn/2024/08/tngonfnb/images/a32cf3bc252c4fc595cc7d59e3e99bba,,,690,0,,,
8836000109175,trà trộn 1,https://cdn1-fnb-userdata.kiotviet.vn/2024/08/tngonfnb/images/0a97510afe124331838310eb93da13dc,,,690,0,,,
14959090830499,cung đình ngũ quả,https://cdn1-fnb-userdata.kiotviet.vn/2024/06/tngonfnb/images/87c1fd25fc264f6597e01ef79134244f,,,2.8,0,,,
18936017368620,kokomi thùng,https://cdn1-fnb-userdata.kiotviet.vn/2024/06/tngonfnb/images/5b9d9c8cb2db4da5802538760c772139,,,2.5,0,,,
18936017366770,omachi,https://cdn1-fnb-userdata.kiotviet.vn/2024/06/tngonfnb/images/db6162deb657406eb6ef10d84fbbbe68,,,3,0,,,
089686170733089686171679,Mì xào indo,https://cdn-images.kiotviet.vn/tngonfnb/86f80dcb000f4b5ea82454b28bdf1561,,,120,0,,,
8935311140195,Bún riêu cua vifon,https://cdn-images.kiotviet.vn/tngonfnb/39769f9273324243a8495b20402dce62,,,100,0,,,
8935311140713,Bún bò huế ăn liền,https://cdn-images.kiotviet.vn/tngonfnb/33a0e0f7adf94282ae5f582adb9f7e7a,,,120,0,,,
8852046011227,Sốt chấm xoài thái,https://cdn-images.kiotviet.vn/tngonfnb/ec3761bfb32742beb1bb725cb4b7beee,,,480,0,,,
8934637514772,Tương đen,,,,250,0,,,
SP000172,Trân châu Trường Lạc,,,,1.5,0,,,
893265489717588582650001654589819460503,Đường thốt nốt,https://cdn-images.kiotviet.vn/tngonfnb/375eedacc78248d18149e8d1cc2e1dca,,,500,0,,,
885012236415188501223846098850122394158,Bột báng,https://cdn-images.kiotviet.vn/tngonfnb/998774388e594acba4a6085a0a69b35b,,,320,0,,,
89347070110268934707031123,Gia vị kho tàu,https://cdn-images.kiotviet.vn/tngonfnb/46cbffadc05f44eaba27994b1129e15d,,,130,0,,,
8936181870991,Bánh tráng Tân Nhiên,,,,320,0,,,
9700001300048,green chillies fish paste,,,,1.45,0,,,
8934563122164,mì lẩu thái,,,,130,0,,,
8992770034175,masako,,,,430,0,,,
8992770034182,masako,,,,430,0,,,
8999999192198,baru royco,,,,430,0,,,
8999999192150,baru royco,,,,430,0,,,
6971062710043,chan ga cay co xuong,,,,150,0,,,
8834000066924,hmwe tim,,,,350,0,,,
11000038000091100003790003,kazoku food,,,,470,0,,,
8938504306606,bap khobo la chanh,,,,350,0,,,
8834000075445,best me,https://cdn1-fnb-userdata.kiotviet.vn/2025/02/tngonfnb/images/39485d69430f4a09ac776f4349d7d6ae,,,490,0,,,
8834000161087,reaady chickpea curry,https://cdn1-fnb-userdata.kiotviet.vn/2025/02/tngonfnb/images/4b61ad4f868d452ea99bf787b64743df,,,410,0,,,
8934804004044,Dầu hào Magi,,,,490,0,,,
SP000396,thit heo gac bep,,,,950,0,,,
8934803043075,bim bim ngô,,,,150,0,,,
8852114531619,Bột kem dừa (chao thai),https://cdn-images.kiotviet.vn/tngonfnb/e89ecb9ef21c437f829728278edefab9,,,180,0,,,
044738018340,Sữa dừa thái,https://cdn-images.kiotviet.vn/tngonfnb/75314086fefe42dabb5374ab6191a218,,,300,0,,,
SP000365,Thùng 3 miền,https://cdn-images.kiotviet.vn/tngonfnb/e3cc7c661b60447d90d4220051221e45,,,2,0,,,
8934564600357,Trà chanh c2,https://cdn-images.kiotviet.vn/tngonfnb/f0affa5a0eb34c3fa02510d05525cd67,,,180,0,,,
89361119910318938556388261,Váng đậu,,,,380,0,,,
SP000489,bot san day,,,,1.1,0,,,
8934734322034,Bột bánh tiêu,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/3e4bc849675a41e383a23b589d26d677.jpeg,,,390,0,,,
8934734202039,Bột bánh bao,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/1e4377686ec245dfa01e51cdc155ea0f.jpeg,,,380,0,,,
8934734032032,BỘT NẾP 400G,https://cdn-images.kiotviet.vn/tngonfnb/dd1dc01c36ad457bb5e593deaf5bd2b1,,,380,0,,,
89347772011678934734012034,Bột năng,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/6f55187a597148279b5432ff7bff5bf2.jpeg,,,380,0,,,
8934734052030,Bột bánh xèo,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/5733ea63d2ee4b96ba87f39fea04050f.jpeg,,,380,0,,,
8936013740683,bột bánh cuốn hương xưa,https://cdn-download.kiotviet.vn/kiotvietimages/tngonehime/e1f05853380a41a9886bffed94cf1a02.jpeg,,,250,0,,,
8936013740133,bột bánh bao,https://cdn1-fnb-userdata.kiotviet.vn/2024/12/tngonfnb/images/900b1a276017469b876011b14812eb6a,,,380,0,,,
8934734292030,Bột bánh bột lọc,,,,380,0,,,
